altProducts	category	categoryEng	commentCount	globalYn	id	japanYn	koreaYn	logoUrl	memos	name	nameEng	nation	productType	tags
['설화수', '  아모레퍼시픽', '  빌리프', '  아미퓨어', '  라프레리']	화장품	cosmetic	1	False	172	False	False		[]	코스메데코르테	cosme de corte	일본	GENERAL	['#백화점', '  #화장품', '  #리포솜']
['딥디크', ' 조말론', ' 버버리']	화장품	cosmetic	0	False	171	False	False		[]	페르난다	fernanda	일본	GENERAL	['#향수', ' #바디미스트', ' #핸드크림']
['YBS', ' KSK']	기타	etc	8	False	168	False	False		[]	와이케이케이	ykk	일본	GENERAL	['#지퍼', ' #의류부자재', ' #지퍼에YKK']
['유니더스 울트라씬', ' 바른생각', ' 듀렉스', ' 아우성']	기타	etc	4	False	167	False	False		[]	오카모토	okamoto	일본	GENERAL	['#콘돔', '  #전범기업', '  #위안부보급']
['이니스프리', '  더페이스샵', '  미샤', ' 에뛰드하우스', ' 아미퓨어']	화장품	cosmetic	6	False	166	False	False		[]	디에이치씨	DHC	일본	GENERAL	['#선크림', ' #극우', ' #클렌징']
['한성', ' 앱코', '  제닉스', ' 마이크로소프트', ' 커세어']	취미	hobby	5	False	164	False	False		[]	해피해킹	happyhacking	일본	GENERAL	['#PFU', ' #키보드', ' #토프레']
['대한항공', ' 아시아나항공', ' 델타항공', ' 진에어', '  제주항공', '  에어부산', '  티웨이항공', '  이스타항공', '  에어서울']	기타	etc	19	False	162	False	False		[]	일본항공(JAL)	JAL	일본	GENERAL	['#항공사', ' #여행', ' #환승', ' #원월드']
['대한항공', ' 아시아나항공', ' 델타항공', ' 진에어', '  제주항공', '  에어부산', '  티웨이항공', '  이스타항공', '  에어서울']	기타	etc	2	False	161	False	False		[]	전일본공수(ANA)	ANA	일본	GENERAL	['#항공사', ' #여행', ' #환승', ' #스타얼라이언스']
['테라', ' 카스', ' 하이트']	음식	food	16	False	160	False	False		[]	기린 맥주	kirn	일본	GENERAL	['#맥주', ' #전범기업', ' #미쯔비스']
['유정피싱', ' 바낙스', ' JS', ' NS', ' 도요피싱', ' 다미끼', ' 잔카', ' 하이테나']	취미	hobby	2	False	159	False	False		[]	메가배스	megabass	일본	GENERAL	['#낚시', ' #낚시용풍', ' #베이트릴', ' #스피닝릴', ' #루어', ' #낚시대']
['캣츠크로우', ' 우리들이야기', ' 잔카', ' 바낙스', ' 하이테나']	취미	hobby	11	False	155	False	False		[]	데코이	decoy	일본	GENERAL	['#루어낚시바늘', ' #취미', ' #레저', ' #낚시']
['로케트배터리', ' 현대중공업', ' 두산중공업', ' 계양', ' 보쉬', ' 힐티']	가전제품	electric	9	False	154	False	False		[]	히타치	hitachi	일본	GENERAL	['#지게차', ' #미니굴삭기', ' #공구', ' #배터리', ' #전범기업']
['한성', ' 앱코', '  제닉스', ' 마이크로소프트', ' 커세어']	취미	hobby	63	False	153	False	False		[]	리얼포스	realforce	일본	GENERAL	['#키보드', ' #무접점', ' #정전용량방식', ' #게이밍키보드', ' #컴퓨터']
['엑스패드']	화장품	cosmetic	4	False	152	False	False		[]	식스패드	sixpad	일본	GENERAL	['호날두', ' EMS저주파', ' 운동']
['Wf페이스피트니스', ' 엘지프라엘']	화장품	cosmetic	0	False	151	False	False		[]	파오	pao	일본	GENERAL	['#V라인', ' #얼굴윤곽', ' #미용']
['엘지프라엘', ' 셀리턴']	화장품	cosmetic	0	False	150	False	False		[]	카사업	caxa up	일본	GENERAL	['#뷰티디바이스', ' #리프팅기', ' #피부관리기']
['엘지프라엘', ' 메이크온', ' 바나브', ' 위드뷰티']	화장품	cosmetic	2	False	149	False	False		[]	리파	refa	일본	GENERAL	['#이미용기기', ' #뷰티디바이스', ' #피부관리기']
['타이틀리스트', ' 빈폴 골프', ' 테일러메이드', ' MFS골프']	취미	hobby	3	False	148	False	False		[]	온오프골프	onoffgolf	일본	GENERAL	['#골프채', ' #골프클럽', ' #아이언', ' #드라이버', ' #다이와']
['까스텔바쟉', ' 빈폴 골프', ' 테일러메이드', ' MFS골프']	패션	fashion	3	False	147	False	False		[]	던롭골프	dunlop golf	일본	GENERAL	['#의류', ' #골프웨어', ' #골프용품']
['타이틀리스트', ' 랭스필드', ' 테일러메이드', ' 핑', ' MFS골프']	취미	hobby	4	False	146	False	False		[]	혼마	honma	일본	GENERAL	['#골프', ' #일본', ' #스포츠 #골프채']
['삼성', ' LG', ' HP']	가전제품	electric	19	False	145	False	False		[]	후지제록스	fujixerox	일본	GENERAL	['#복사기 #프린터 #컬러복합기 #복합기']
['사조고양이캔', ' 카카토', ' 알모네이쳐']	반려동물	pet	2	False	143	False	False		[]	금관농후	금관농후	일본	GENERAL	['#고양이', ' #간식', ' #캔', ' #집사']
['사조고양이캔', ' 카카토', ' 알모네이쳐']	반려동물	pet	4	False	142	False	False		[]	먀우먀우	miawmiaw	일본	GENERAL	['#고양이', ' #간식', ' #캔', ' #집사']
['키플링', ' 캐스키드슨']	패션	fashion	11	False	136	False	False		[]	레스포삭	LeSportsac	일본	GENERAL	['#가방', ' #잡화', ' #꽃']
['미장센', ' 유한매직스피드', ' 리엔', ' 로레알']	화장품	cosmetic	3	False	135	False	False		[]	비겐크림톤	bigen cream tone	일본	GENERAL	['#염색', ' #헤어', ' #미용']
['KB저축은행', ' NH저축은행']	금융	money	7	False	134	False	False		[]	JT저축은행	JT Saving Bank	일본	GENERAL	['#대부업', ' #저축은행']
['카스', '  하이트', '  테라']	음식	food	0	False	133	False	False		[]	삿포로	sapporo	일본	GENERAL	['#맥주', ' #주류', ' #편의점 ']
['동아연필', ' 모닝글로리', ' 모나미', ' 동아', ' 문화']	취미	hobby	13	False	131	False	False		[]	톰보우	tombow	일본	GENERAL	['#미술용품', ' #화방', ' #미술입시용품', ' #학용품', ' #문구']
['파리바게뜨', ' 뚜레쥬르', ' 던킨도너츠', ' 파네링']	음식	food	4	False	130	False	False		[]	미스터도넛	mister donunt	일본	GENERAL	['#도넛', ' #빵']
['계양', ' 아임삭', ' 디월트', ' 밀워키']	기타	etc	33	False	129	False	False		[]	마끼다	makita	일본	GENERAL	['#공구', ' #전동공구', ' #셀프인테리어']
['VDL', ' 랑콤', ' 아모레퍼시픽', ' 에스티로더']	화장품	cosmetic	6	False	128	False	False		[]	로라메르시에	lauramercier	일본	GENERAL	['#시세이도그룹', ' #아이섀도우', ' #바디버터']
['팸퍼스', ' 하기스', ' 보솜이', ' 페넬로페']	생활	life	10	False	125	False	False		[]	군 기저귀	goo.n	일본	GENERAL	['#아기', ' #기저귀', ' #육아']
['자주', ' MCM']	패션	fashion	9	False	123	False	False	TODO	[]	이세이 미야케	ISSEY MIYAKE	일본	GENERAL	['#의류', ' #쇼핑', ' #바오바오백']
['블루독', ' 빈폴키즈', ' 아가방']	패션	fashion	4	False	121	False	False	TODO	[]	미키하우스	Miki House	일본	GENERAL	['#의류', ' #쇼핑', ' #유아복', ' #아동복']
['로우클래식', ' 비욘드클로젯', ' 럭키슈에트', ' SJYP']	패션	fashion	6	False	120	False	False	TODO	[]	꼼데가르송	Comme des Garçons	일본	GENERAL	['#의류', ' #명품', ' #가디건']
['오뚜기 크루통', ' 샘표 폰타나', ' 인테이크 모닝', ' 청정원 우리쌀']	음식	food	12	False	119	False	False		[]	보노스프	vono	일본	GENERAL	['#컵스프', ' #아지노모토', ' #간편식']
['탑텐', ' 스파오', ' 지오다노']	패션	fashion	0	False	118	False	False	TODO	[]	바운티 헌터	bounty hunter	일본	GENERAL	['#의류', ' #쇼핑']
['코스모스', ' 락앤락', ' 키친아트', ' 스탠리']	생활	life	26	False	117	False	False		[]	써모스	thermos	일본	GENERAL	['#텀블러', ' #보온', ' #보냉', ' #도시락']
['락앤락', ' 스탠리']	생활	life	4	False	116	False	False		[]	모슈 텀블러	mosh	일본	GENERAL	['#텀블러', ' #커피', ' #보냉']
[' 버니나미싱', ' 파프미싱', ' 삼성', ' HP', ' LG']	가전제품	electric	22	False	115	False	False		[]	브라더	brother	일본	GENERAL	['#미싱', ' #프린터', ' #팩스', ' #복합기']
['하만카돈', ' 엘지']	가전제품	electric	6	False	114	False	False		[]	켄우드	kenwood	일본	GENERAL	['#오디오', ' #음향기기', ' #카오디오']
['돌핀', ' 타이맥스', ' 스와치', ' 순토', ' 다이나톤', ' 삼익', ' HP', ' 텍사스인스트루먼트']	패션	fashion	10	False	113	False	False		[]	카시오	casio	일본	GENERAL	['#손목시계', ' #지샥', ' #계산기', ' #악기']
['하만카돈(삼성)', ' 보스', ' 필립스', ' B&O', ' reloop', ' stanton', ' numark']	가전제품	electric	1	False	112	False	False		[]	파이오니아	pioneer	일본	GENERAL	['#스피커', ' #음향기기', ' #DJ']
['돌핀', ' 타이맥스', ' 스와치', ' 순토']	패션	fashion	14	False	111	False	False		[]	지샥	g-shock	일본	GENERAL	['#손목시계', ' #스포츠', ' #방수']
['아이리버', ' 엘지', ' 삼성']	가전제품	electric	3	False	110	False	False		[]	JVC	jvc	일본	GENERAL	['#가전', ' #전자', ' #헤드폰 #헤드셋 #이어폰']
['한독', ' 오딘', ' 블랙이글스', ' 티쏘', ' 스와치', ' 해밀턴', ' 로만손', ' 스위스 밀리터리']	패션	fashion	3	False	109	False	False		[]	시티즌	citizen	일본	GENERAL	['#손목', ' #시계']
['티쏘', ' 스와치', ' 해밀턴', ' 로만손']	패션	fashion	10	False	108	False	False		[]	세이코	seiko	일본	GENERAL	['#손목', ' #시계']
['코웨이', ' 삼성', ' LG']	가전제품	electric	7	False	107	False	False		[]	샤프	sharp	일본	GENERAL	['#공기청정기', ' #전자사전']
['삼성', ' HP', ' LG']	가전제품	electric	31	False	106	False	False		[]	코니카 미놀타	konica minolta	일본	GENERAL	['#복사기', ' #프린터', ' #사무기기']
['대체 어려움', ' 스마트폰', ' 핫셀블라드', ' 라이카']	가전제품	electric	47	False	105	False	False		[]	니콘	nikon	일본	GENERAL	['#카메라', ' #렌즈']
['삼성', ' 엘지', ' WD', ' GE', ' 필립스']	가전제품	electric	11	False	104	False	False		[]	도시바	toshiba	일본	GENERAL	['#노트북', ' #외장하드', ' #대형가전']
['대체 어려움', ' 스마트폰', ' 핫셀블라드', ' 라이카']	가전제품	electric	48	False	103	False	False		[]	캐논	canon	일본	GENERAL	['#카메라']
['필립스', ' 브라운', ' 바디프랜드', ' 하성전자']	가전제품	electric	5	False	102	False	False		[]	파나소닉	panasonic	일본	GENERAL	['#전기면도기', ' #전범기업', ' #뷰티']
['LG', ' 삼성', ' HP', ' 벤큐', ' 뷰소닉']	가전제품	electric	16	False	101	False	False		[]	엡손	epson	일본	GENERAL	['#프린터', ' #프로젝터', ' #복합기', ' #사무기기', ' #앱손']
['위드유어펫', ' 링키', ' 컴피롤러']	반려동물	pet	2	False	100	False	False		[]	파쿠파쿠롤러	pakupaku	일본	GENERAL	['#고양이', ' #강아지', ' #털제거', ' #돌돌이']
['퍼펙트슬릭', ' 더클래스하이브리드코트', ' 마약왁스']	자동차	car	7	False	98	False	False		[]	워터골드cc	watergoldcc	일본	GENERAL	['#자동차코팅제', ' #퀵디테일러', ' #QD']
['웰리', ' 마이스토', ' 카미(미카)', ' 시쿠']	취미	hobby	5	False	97	False	False		[]	토미카	tomica	일본	GENERAL	['#자동차', ' #모형', ' #미니카', ' #장난감']
['현대', ' 기아', ' 쌍용', ' 볼보']	자동차	car	3	False	96	False	False		[]	이스즈	isuzu	일본	GENERAL	['#자동차', ' #트럭']
['현대', ' 기아', ' 쌍용', ' 쉐보레']	자동차	car	4	False	95	False	False		[]	스바루	subaru	일본	GENERAL	['#자동차']
['제네시스', ' 현대', ' 기아', ' 쌍용', ' 쉐보레']	자동차	car	4	False	94	False	False		[]	인피니티	infiniti	일본	GENERAL	['#스포츠카', ' #자동차']
['현대모비스', ' 만도']	자동차	car	10	False	93	False	False		[]	덴소	denso	일본	GENERAL	['#자동차', ' #부품']
['대림', ' 효성', ' BMW', ' 두카티']	자동차	car	13	False	92	False	False		[]	스즈키	suzuki	일본	GENERAL	['#오토바이', ' #이륜차']
['현대', ' 기아', ' 쌍용', '  쉐보레']	자동차	car	3	False	91	False	False		[]	미쯔비시	mitsubishi	일본	GENERAL	['#전범기업', ' #닛싼']
['현대', ' 기아', ' 쌍용', ' 쉐보레']	자동차	car	12	False	90	False	False		[]	닛산	nissan	일본	GENERAL	['#전범기업', ' #닛싼']
['한국타이어', '  금호타이어', '  넥센타이어']	자동차	car	1	False	89	False	False		[]	요코하마 타이어	yokohama	일본	GENERAL	['#바퀴', ' #타이어', ' #자동차']
['한국타이어', '  금호타이어', '  넥센타이어']	자동차	car	12	False	88	False	False		[]	브리지스톤타이어	bridgestone	일본	GENERAL	['#바퀴', ' #타이어', ' #자동차']
['제네시스', ' 아우디', ' 벤츠', ' bmw']	자동차	car	15	False	87	False	False		[]	렉서스	lexus	일본	GENERAL	['#고급차', ' #토요타', ' #프리미엄']
['현대', ' 기아', ' 쌍용', ' 쉐보레']	자동차	car	17	False	86	False	False		[]	토요타	toyota	일본	GENERAL	['#자동차', ' #글로버', ' #캠리']
['코베아', ' 카즈미', ' 미니멀웍스', ' 스노우라인', ' 몬테라']	취미	hobby	2	False	85	False	False		[]	도플갱어아웃도어	D.O.D	일본	GENERAL	['#감성', ' #캠핑']
['파세코', '  알파카']	취미	hobby	2	False	84	False	False		[]	토요토미	toyotomi	일본	GENERAL	['#캠핑', ' #난로', ' #불']
['코베아', ' 카즈미', ' 미니멀웍스', ' 스노우라인', ' 몬테라']	취미	hobby	0	False	83	False	False		[]	로고스	logos	일본	GENERAL	['#캠핑', ' #아웃도어', ' #감성']
['코베아', ' 카즈미', ' 미니멀웍스', ' 스노우라인', ' 몬테라']	취미	hobby	2	False	82	False	False		[]	유니프레임	uniframe	일본	GENERAL	['#캠핑', ' #아웃도어', ' #소풍', ' #동명회사주의']
['코베아', ' 카즈미', ' 미니멀웍스', ' 스노우라인', ' 몬테라', ' 리치타운']	취미	hobby	22	False	81	False	False		[]	스노우피크	snowpeak	일본	GENERAL	['#캠핑', ' #아웃도어', ' #소풍']
['DIF', '  머모피', '  썬라이스', '  용성', '  세양조구', ' 잔카', ' 바낙스', ' 하이테나']	취미	hobby	15	False	80	False	False		[]	시마노-낚시	shimano	일본	GENERAL	['#레저', ' #취미', ' #낚시']
['DIF', '  머모피', '   썬라이스', '  용성', '  세양조구', ' 잔카', ' 바낙스', ' 하이테나']	취미	hobby	6	False	79	False	False		[]	가마가츠	gamakatsu	일본	GENERAL	['#레저', ' #취미', ' #낚시']
