altProducts	category	categoryEng	commentCount	globalYn	id	japanYn	koreaYn	logoUrl	memos	name	nameEng	nation	productType	tags
['DIF', '  머모피', '   썬라이스', '  용성', '  세양조구', ' 잔카', ' 바낙스', ' 하이테나']	취미	hobby	21	False	78	False	False		[]	다이와-낚시	daiwa	일본	GENERAL	['#레저', ' #취미', ' #낚시', ' #공구 다이와는 국산임']
['아카데미', ' 아이피피']	취미	hobby	21	False	77	False	False		[]	타미야	tamiya	일본	GENERAL	['#완구', ' #프라모델']
['아크웰', ' 이니스프리', ' 아이소이', ' 차앤박', ' 메디큐브']	화장품	cosmetic	9	False	76	False	False		[]	아크네스	acnes	일본	GENERAL	['#여드름', ' #폼클렌저', ' #스킨', ' #로토']
['안티푸라민', ' 멘담네오', ' 파워풀엑스']	의약품	drug	27	False	75	False	False		[]	멘소래담	mentholatum	일본	GENERAL	['#로토', ' #소염', ' #진통제']
['하이맘밴드', ' 이지덤', ' 대일밴드']	의약품	drug	3	False	74	False	False		[]	케어리브	careleaves	일본	GENERAL	['#밴드', ' #반창고', ' #상처', ' #니치반']
['파워콜', ' 씨콜드', ' 오메콜', ' 타이레놀']	의약품	drug	10	False	73	False	False		[]	화이투벤	whituben	일본	GENERAL	['#종합', ' #감기', ' #진통', ' #다케다']
['오라칠', '  페리터치', '  알보제로액', '  애니메디']	의약품	drug	21	False	72	False	False		[]	알보칠	albothyl	일본	GENERAL	['#구내염', ' #입', ' #고통']
['정관장알파프로젝트 위건강', ' 대웅 위애 양배추', '  양배추']	의약품	drug	12	False	71	False	False		[]	카베진	cabagin	일본	GENERAL	['#카베진코와', ' #위장약', ' #약']
['마그비 액티브정(유한양행)', '  비맥스 메타정(녹십자)']	의약품	drug	9	False	70	False	False		[]	액티넘	actinum	일본	GENERAL	['#타케다제약', ' #영양제', ' #비타민']
['타임', '  시스템', ' 클럽모나코']	패션	fasion	14	False	68	False	False		[]	띠어리	Theory	일본	GENERAL	['#의류', '  #극우', '  #패션', '  #퍼스트리테일링', '  #FR']
['컨디션', ' 안티파흐멜린', ' 여명808']	약품	drug	4	False	67	False	False		[]	우콘파워	uconpower	일본	GENERAL	['#숙취', ' #해소제', ' #음주']
['이니스프리 올인원', ' 헤라 포맨', ' 미프']	화장품	cosmetic	43	False	66	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/ulos.jpg	[]	우르오스	ulos	일본	GENERAL	['#남자', ' #로션', ' #화장품']
['영창', ' 삼익', ' 노드 피아노']	기타	etc	17	False	64	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/yamaha.jpg	[]	야마하	yamaha	일본	GENERAL	['#악기', ' #오토바이', ' #피아노']
['스램', ' 캄파놀로']	기타	etc	14	False	63	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/shimano.jpg	[]	시마노	shimano	일본	GENERAL	['#자전거', ' #구동계']
['뱅앤올룹슨', ' 슈어']	가전제품	electric	2	False	58	False	False	http://drive.google.com/uc?export=view&id=1Nz60x-8x6Kci6y8W4lufJVHM_N3UEo-V	[]	어쿠스튠	acoustune	일본	GENERAL	['#이어폰', ' #헤드폰']
['아미퓨어', ' 클리오', ' 루나', ' 에스쁘아', ' 정샘물']	화장품	cosmetic	6	False	57	False	False	http://drive.google.com/uc?export=view&id=11-q3N5yQoo1BgET0GAbD9Nam7ijdGtZK	[]	시세이도	shiseido	일본	GENERAL	['#화장품', ' #나스', ' #로라메르시에']
['맥스', ' OB', ' 기네스']	음식	food	4	False	56	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/peroni.jpg	[]	페로니	Peroni	일본	GENERAL	['#술', ' #이탈리아', ' #맥주']
['스타우트', ' 기네스', ' 테라', ' 카스', ' 하이트']	음식	food	31	False	55	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/kozel.jpg	[]	코젤	KOZEL	일본	GENERAL	['#맥주', ' #술', ' #의외']
['OB프리미어', ' 벡스', ' 크롬바허']	음식	food	18	False	54	False	False	http://drive.google.com/uc?export=view&id=1z5yf7sciOytERKNQEyhw7ozDJfSRi7LT	[]	필스너우르켈	PilsnerUrquell	일본	GENERAL	['#음식', ' #맥주', ' #아사히', ' #술']
['Xbox', ' 스팀']	가전제품	electric	72	False	53	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/ps.jpg	[]	소니 플레이스테이션	Sony playstation	일본	GENERAL	['#게임', ' #게임기']
['벨루가', ' 로만손', '  해리엇', '  스와치']	패션	fashion	5	False	49	False	False	http://drive.google.com/uc?export=view&id=1R-972I4dxyDx7qU_qaW0NwgA-t0OzVPp	[]	로즈몽	Rosemont	일본	GENERAL	['#쥬얼리', ' #시계', ' #패션', ' #생활잡화']
['테크니스트', ' 주봉', ' 빅터', ' 칼톤', ' 패기앤코', ' 코트어드밴티지']	스포츠	sports	17	False	47	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/yonex.png	[]	요넥스	yonex	일본	GENERAL	['#배드민턴', ' #골프', ' #테니스', ' #라켓']
['소모렌즈', ' 한미스위스 렌즈', ' 케미렌즈', ' 칼자이스', ' 에실로']	생활	life	8	False	45	False	False	http://drive.google.com/uc?export=view&id=1kERfkedgquo9k_clBIrYKH67N92DbPFX	[]	호야렌즈	hoya lens	일본	GENERAL	['#안경렌즈', ' #렌즈']
['나이키', '  아디다스', '  프로스펙스', ' 르까프']	패션	fashion	46	False	44	False	False	http://drive.google.com/uc?export=view&id=1KXd6k5MyBSgE60XHSapftoeBZUIDR4Z0	[]	데상트	descente	일본	GENERAL	['#스포츠', ' #패션']
['뱅앤올룹슨', ' 보스', ' 카날스']	가전제품	electric	9	False	43	False	False	http://drive.google.com/uc?export=view&id=1_6gq3q3ubowpbM0O-s6iMxU3TJjFfPYY	[]	오디오테크니카	Audio-Technica	일본	GENERAL	['#음향기기']
['프로스펙스', ' 나이키', '  아디다스', ' 르까프', ' 필라']	패션	fashion	11	False	42	False	False	http://drive.google.com/uc?export=view&id=1grA_3kOUwXUUpHarr_4hvovp5GaKvGgR	[]	아식스	asics	일본	GENERAL	['#신발', ' #런닝화']
['커버낫', ' 에스피오나지', ' 칼하트']	패션	fashion	9	False	41	False	False	http://drive.google.com/uc?export=view&id=1fxYqsMt3i8cslW4Ub0BDgKIffmTSCTM9	[]	더블탭스	wtaps	일본	GENERAL	['#의류']
['경동나비엔', '  알토엔대우', ' 대성쎌틱', ' sk매직']	가전제품	electric	37	False	40	False	False	http://drive.google.com/uc?export=view&id=1QbF-t4gCOo_yPqNkPmDvPxxTa1Y6fz4J	[]	린나이	Rinnai	일본	GENERAL	['#보일러', ' #가스가전', ' #가스기기']
['스파오', '  탑텐', '  지오다노']	패션	fashion	5	False	39	False	False	http://drive.google.com/uc?export=view&id=1OVRiHO3q_y_sST40qBFn_QkPMbDDeCdK	[]	GU	gu	일본	GENERAL	['#의류', ' #쇼핑', '  #유니클로', '  #자회사']
['엘로드', ' 데이비드', ' 타이틀리스트', ' 테일러메이드']	패션	fashion	11	False	38	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/mizuno.png	[]	미즈노	mizuno	일본	GENERAL	['#골프', ' #축구', ' #운동', ' #야구']
['디스', ' 레종', ' 보헴 시가']	생활	life	13	False	36	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/mild+seven.jpg	[]	메비우스(마일드세븐)	mild seven	일본	GENERAL	['#담배', ' #마일드', ' #뫼비우스']
['추천필요']	금융	money	34	False	35	False	False	http://drive.google.com/uc?export=view&id=1X8gOidnu-2w4osLxDzRTVfC7UlcDu-mc	[]	SBI저축은행	SBI Savings bank	일본	GENERAL	['#SBI', ' #저축은행', ' #금융']
['프리미어인', ' 라마다', ' 이비스']	기타	etc	1	False	34	False	False	http://drive.google.com/uc?export=view&id=1ipeIPgdk2a0F1SJjS5c1X6-nezNDoAk-	[]	도미인	dormy-inn	일본	GENERAL	['#호텔', ' #토요코인']
['라마다', ' 신라스테이']	기타	etc	10	False	33	False	False	http://drive.google.com/uc?export=view&id=1dDeBH1PvvUpW6Fni1TEq4Drt8v81co2m	[]	토요코인	toyoko-inn	일본	GENERAL	['#호텔', ' #도미인']
['신라스테이', ' 이비스', ' 라마다']	기타	etc	17	False	32	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/apa.png	[]	APA 호텔	apa hotel	일본	GENERAL	['#호텔', ' #역사왜곡', ' #극우']
['면천두견주', ' 소곡주', ' 화랑', ' 감자술']	음식	food	12	False	30	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/sake.jpg	[]	사케	sake	일본	GENERAL	['#술', ' #전통주']
['몬스자석패치', ' 이런시원한파스', ' 제일동전파프']	생활	life	19	False	28	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/coin+patch.jpg	[]	동전파스	coin patch	일본	GENERAL	['#파스', ' #동전']
['애니바디', ' 세컨스킨']	패션	fashion	14	False	25	False	False	http://drive.google.com/uc?export=view&id=1qBOzY9grlrRUbC64X-sF-gLjkHAUQnmJ	[]	유니클로 여성속옷	uniqlo	일본	GENERAL	['#속옷', ' #와이어리스']
['크리스마 화장솜', ' 소미썸 시루스']	화장품	cosmetic	12	False	23	False	False	http://drive.google.com/uc?export=view&id=1Z9Gym1V0yhU6kxLvfhIVKa5ZSIAyry0q	[]	시루콧토 화장솜	시루콧토	일본	GENERAL	['#화장솜', ' #화장품']
['예스무스', ' 프로젝트21 리얼스틱', ' 미아모아']	반려동물	pet	36	False	22	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/chao.jpg	[]	챠오츄르	CIAOちゅ〜る	일본	GENERAL	['#고양이', ' #간식', ' #마약']
[' 피코크 생초콜렛', ' 브리엘 생초콜렛']	음식	food	6	False	20	False	False	http://drive.google.com/uc?export=view&id=18r8pcpe2hSITXtYR3EHo0o6KSP_8CP-e	[]	로이스	royce	일본	GENERAL	['#초콜렛', ' #달다구리']
['다슈', ' 미장셴', ' 스웨거', ' 그라펜']	생활	life	4	False	19	False	False	http://drive.google.com/uc?export=view&id=19yA7NefnvSNmMFLuQmlC1p0K0zwEhD--	[]	갸스비	gatsby	일본	GENERAL	['#왁스', ' #헤어']
['오뚜기', ' 청정원']	음식	food	4	False	18	False	False	http://drive.google.com/uc?export=view&id=1L25emXjEGUvJC_Kh-mrnguGsMev5T7zu	[]	골든커리	golden curry	일본	GENERAL	['#카레', ' #음식']
['스타우브', ' 르쿠르제', ' 해피콜']	생활	life	3	False	17	False	False	http://drive.google.com/uc?export=view&id=1QeJAGbyfgD56stdnwMXYZmRqn72l_d0R	[]	버미큘라	vermicular	일본	GENERAL	['#주물냄비', ' #주방용품']
['미샤', ' 삐아', ' vdl']	화장품	cosmetic	29	False	14	False	False	http://drive.google.com/uc?export=view&id=1MPkLNR55MMl12dpe5WjnudGBAHtKeR-h	[]	키스미	kissme	일본	GENERAL	['#화장품', ' #마스카라']
['클리오', ' 에스쁘아', ' 헤라', ' 정샘물']	화장품	cosmetic	21	False	13	False	False	http://drive.google.com/uc?export=view&id=1IPaJyQbYGQkMcsBmamLWCyuOfCO79kG4	[]	나스	nars	일본	GENERAL	['#화장품', ' #컨실러', ' #쿠션']
['자바펜', ' 동아 파인테크']	사무용품	office	7	False	12	False	False	http://drive.google.com/uc?export=view&id=1EzVTPijhY0jR-ushUKle9OFc6ErXGNbK	[]	하이테크펜	hightech	일본	GENERAL	['#볼펜', ' #필기구']
['동아q노크']	사무용품	office	4	False	11	False	False	http://drive.google.com/uc?export=view&id=1R5sZFsl9EeCGK_Vy84_u02eIqOs6YpCh	[]	사라사펜	sarasa	일본	GENERAL	['#볼펜', ' #필기구']
['아이비스', ' 동아', ' 모나미', '자바펜 제트라인']	사무용품	office	33	False	10	False	False	http://drive.google.com/uc?export=view&id=1utBXZ59mLIrXH-kbbwPKEcJ4NI0KznYl	[]	제트스트림펜	jetstream	일본	GENERAL	['#볼펜', ' #사무용품']
['레스모아', ' 슈마커', ' 폴더', ' 슈펜']	패션	fashion	48	False	9	False	False	http://drive.google.com/uc?export=view&id=1SD_9VPvVRgkZYPMOYL7484sQUvWUXYnz	[]	ABC마트	ABCmart	일본	GENERAL	['#신발', ' #운동화']
['웰컴론', ' 바로크레디트']	금융	money	22	False	7	False	False	http://drive.google.com/uc?export=view&id=1a-vHUgUi8vAsVGGCeSX9jM65Lzxl63GM	[]	산와머니	sanwamoney	일본	GENERAL	['#대부업', ' #대출']
['까사미아', ' 자주', ' 자라홈']	생활	life	45	False	6	False	False	http://drive.google.com/uc?export=view&id=1ECo1Fb2PFlvSovAm-KwAHP6hdq9knj8s	[]	무인양품	muji	일본	GENERAL	['#무지', ' #무인양품', ' #후쿠시마']
['현대', ' 쌍용', ' 기아']	자동차	car	18	False	5	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/honda.jpg	[]	혼다	honda	일본	GENERAL	['#자동차']
['제니퍼룸', ' 엠아이디자인', ' 오난코리아']	가전제품	electric	15	False	4	False	False	http://drive.google.com/uc?export=view&id=1BRyvZfAtj5mnMIGqGqA0BaIevZvPWFFj	[]	발뮤다	balmuda	일본	GENERAL	['#공기청정기', ' #토스트']
['LG', ' 아이리버', ' 슈어', ' 삼성']	가전제품	electric	26	False	3	False	False	https://nonojapan.s3.ap-northeast-2.amazonaws.com/sony.png	[]	소니	sony	일본	GENERAL	['#전자제품', ' #음향기기']
['테라', ' 기네스', ' 하이트', ' 카스']	음식	food	29	False	2	False	False	http://drive.google.com/uc?export=view&id=1-YDxnK2sXPbqCxeP6EwCNY6Flo2c00kl	[]	아사히	asahi	일본	GENERAL	['#음식', ' #맥주', ' #기린']
['탑텐', ' BYC', ' 자주', ' 지오다노', ' 에잇세컨즈', ' 스파오']	패션	fashion	99	False	1	False	False	http://drive.google.com/uc?export=view&id=1qBOzY9grlrRUbC64X-sF-gLjkHAUQnmJ	[]	유니클로	uniqlo	일본	GENERAL	['#의류', ' #쇼핑']
